システム方式設計における運用および保守の実現可能性を評価する,2040304
システム化要件を実現する最上位レベルの方式（前提とする稼働環境、ソフトウェア構成、手作業）を設計する,2050101
システムの構成要素単位に機能要件、非機能要件を割り当てる,2050102
外部インタフェースおよびシステムの構成要素間のインタフェースを定義する,2050103
システム方式設計に準じて、利用候補となる技術、製品の性能や適合性を評価する,2050201
システム方式設計に準じて、利用候補となるPaaS、IaaS等のシステム稼働環境の性能や適合性を評価する,2050202
利用する技術、製品、稼働環境等を選定し、その事由と実装リスク、前提条件を明らかにする,2050203
システム方式およびシステム化要件との対応、インタフェース等をシステム方式設計書にまとめる,2050301
すべての機能要件および非機能要件がいずれかのシステムの構成要素に割り当てられていることを検証する,2050302
システム方式設計におけるシステム化要件の実現可能性を評価する,2050303
システム方式設計における運用および保守の実現可能性を評価する,2050304
業務の特性、利用技術や製品の特性を踏まえ、システム運用方針を定める,3010101
システム運用管理要件を踏まえ、運用基準を定める,3010102
システム運用管理要件を踏まえ、運用管理システムの要件を明らかにする,3010103
業務の組織、要員、運用体制、運用フロー等の業務運用に基づきシステム運用方式をまとめる,3010201
障害監視対象を明らかにし、システム監視方法を設計する,3010202
システム運用管理要件を踏まえ、システム監視方式を設計する,3010203
システム運用管理要件を踏まえ、バックアップ・リストア方式を設計する,3010204
災害発生を想定し、リスク分散や復旧の手順を設計する,3010205
運用手順書（定常時、障害時、保守、更新、構成変更）を作成し、レビューする,3010206
対象とするシステムの運用計画に、必要なセキュリティレベルを確保するために実施すべき情報セキュリティ対策を反映させる,3010207
移行の期間、環境、リソース等の制約条件を明らかにする,4010101
移行作業において問題が発生した場合の方針（連絡体制、中止・既存システムへの切戻し、部分的な稼動等）を明らかにする,4010102
移行作業の実施中に、業務や他のシステムに与える影響やリスクを明らかにし、関係者に説明して合意形成する,4010103
移行対象（業務、システム、データ、その他の設備）を明らかにする,4010201
データのコンバート等、対象毎の移行方法と手順を定める,4010202
移行データやシステム動作等、対象毎の移行結果の検証方法を定める,4010203
移行ツールのテストの方針と方法を定める,4010301
移行リハーサルの方法と実施形態を定める,4010302
移行テスト環境の作成方針、システム構成、作成スケジュール等を定める,4010303
限られた時間の中で並行して複数の作業を実施するためのスケジュールを作成する,4010401
ユーザ（業務担当者）を含む移行の体制と役割分担を定める,4010402
移行のスケジュールと体制、役割分担を関係者に説明し、合意形成する,4010403
システム基盤の設計・構築の各工程で利用する技術標準や作成すべきドキュメントを決定する,5010101
システム基盤に対する機能要件、非機能要件、運用要件を満たす構成要素の組み合わせを検討し、基本モデルを選定する,5010102
システム基盤に起因するアプリケーション構築上の制約を提言する,5010103
プラットフォームに対する機能要件、非機能要件、運用要件に基づき製品を選定する,5020101
プラットフォームに対する機能要件、非機能要件、運用要件に基づき物理構成を設計する,5020102
ハードウェア、オペレーティングシステム、ミドルウェア等のコンポーネントごとのパラメータを設計する,5020103
プラットフォーム設計書を作成し、設計が要件を満たし、コンポーネント間の不整合がないことをレビューする,5020104
プロジェクトの目的、目標、成果物を明らかにする,6010101
プロジェクトの実施期限とマイルストーンを明らかにする,6010102
プロジェクトの体制と要員計画の概要および必要な資源を明らかにする,6010103
プロジェクトの課題とリスクを明らかにする,6010104
審査担当者、決裁者が判断しやすいように企画の要点を記述する,6010105
プロジェクト企画書を必要な関係者に配布し、承認の手続きをとる,6010201
プロジェクト企画書の説明と質疑応答を行い、必要な関係者の理解を得る,6010202
承認手続きを通じて設定された制約が支障とならないことを確認する,6010203
組織体における実行可能性を検討する,6010301
プロジェクトマネージャを任命し、その役割、任務、権限を明らかにする,6010302
プロジェクトマネージャに企画内容をプロジェクトの初期要求として伝える,6010303
プロジェクト成果を組織体の経営戦略、事業戦略等に貢献するものとして明らかにする,6020101
ユーザに対する品質保証基準としての満足度基準を明らかにする,6020102
プロジェクト推進組織が果たすべき役割と任務を明らかにする,6020103
成果物、費用、期間、品質、利用者、規模、機能、技術、リスク等のプロジェクト情報を定義し、範囲を明らかにする,6020104
プロジェクト推進の前提条件および制約事項を明らかにする,6020105
プロジェクト計画および実行時に解決すべき課題を明らかにする,6020106
スコープ管理方針を提示する,6020107
システムの特性に適合したライフサイクルモデルを選定する,6020201
システムの特性に適合したシステム開発技法、システム開発環境を選定する,6020202
プロジェクト方針の代替案を提示する,6020203
プロジェクトの目的、目標を明らかにし、関係者に説明する,6020301
プロジェクトの前提条件、制約条件を明らかにし、関係者に説明する,6020302
プロジェクト全体の作業を概要レベルタスクに分解し、WBSを作成する,6020303
概要レベルタスク遂行の優先順位を明らかにし、その基準を関係者に説明する,6020304
各タスクの成果物を定義する,6020305
スケジュール管理が可能な規模の詳細レベルタスクを定義する,6020401
主要成果物の完了時期や評価会議の時期等を含むマイルストーンを定義する,6020402
詳細レベルタスク間の相互依存関係を考慮した実施順序を設定する,6020403
作業実施時間の見積りを見積り基準に照らして設定する,6020404
クリティカルパス、リードタイム（作業の着手から完了までの期間）や、遅れの許容範囲を含めた作業実施時間を見積る,6020405
スケジュールリスクを明らかにし、スケジュールの代替案を提示する,6020406
プロジェクトに必要となる主要な資源の利用根拠を明らかにする,6020501
必要な資源に関する質、投入・調達の量および時期を定義する,6020502
調達先に対する調査、分析、評価を行う,6020503
資源計画に関する代替案を提示する,6020504
資源投資リスクを明らかにする,6020505
プロジェクト組織の役割と責任を定義する,6020601
プロジェクト組織を適正な規模のチームに分割し、チームの役割、クリティカルスキルおよび責任を明らかにする,6020602
知識、スキル、経験、生産性、志向、性格等を考慮し、プロジェクトの特徴に適合する適材適所の要員配置を行う,6020603
組織要員計画に関する代替案を提示する,6020604
組織編制および要員配置リスクを明らかにする,6020605
プロジェクトスコープから、外部調達すべき範囲と必要性を明らかにする,6020701
情報システムベンダの特質、力量、実績等の現状を調査する,6020702
調達先に要求すべき特質、力量、実績を明らかにする,6020703
プロジェクトの特徴に適合した調達の形態を検討して調達仕様を定義し、文書化する,6020704
調達リスクを明らかにする,6020705
プロジェクトスコープから作業に必要な人員、機器等の資源を洗い出し、必要な金額を積算する,6020801
金額および出費の時期を明らかにする,6020802
プロジェクトの予算内において、積算した必要金額の調整を行い、実行可能な予算計画を策定する,6020803
費用リスクを明らかにする,6020804
プロジェクトに求められる品質特性を理解し、品質方針と達成目標（品質基準）を定める,6020901
品質を作り込む手段としての開発プロセス、アーキテクチャ、基準、規約等を選択または決定する,6020902
品質保証のための組織構造、責任、プロセス、資源等を明らかにし、品質保証計画を策定する,6020903
品質リスクを明らかにする,6020904
プロジェクトにかかわる主要なリスク（スケジュール、資源計画、組織・要員、調達、費用、品質）を想定する,6021001
リスクの発生確率や影響範囲を定量化する,6021002
リスクがプロジェクトに与える影響度を計り、対応の優先順位を決定し、対応策を立案する,6021003
リスク発生の予防策を計画し、詳細レベルタスクに組み込む,6021004
不測事態対応計画を策定する,6021005
リスク発生を監視、追跡し、コントロールするための管理表を作成する,6021006
収集と伝達が必要なプロジェクト情報、関係者への伝達手段を定義する,6021101
関係者間のコミュニケーションと情報伝達を図るための仕組みやルールを定義する,6021102
プロジェクト情報の報告方法を定義する,6021103
収集したプロジェクト情報の分類と保管のためのルールを定義する,6021104
コミュニケーション計画を策定する,6021105
プロジェクトの目的、目標、成果物、推進体制を定める,6021201
プロジェクトの実行に際しての前提や制約を明らかにする,6021202
プロジェクト状況報告の方法およびその承認ルールを定める,6021203
問題発生時の対応策に関する承認ルールを定める,6021204
プロジェクトの監視、追跡およびプロジェクト管理の方針を定める,6021205
各工程の完了条件およびユーザによる検収条件を定める,6021206
プロジェクト計画書を作成し、必要な関係者の承認を得る,6021207
プロジェクトが計画通りに推移するようコントロールする,6030101
計画と実施の差異に対して、必要な是正策を実施する,6030102
計画の変更が承認された場合、変更を確実に実施し、その効果を追跡する,6030103
すべてのプロジェクト実行管理要素の監視および追跡方法を明らかにする,6030201
監視および追跡の頻度を明らかにし、必要な時期に手順通りに監視および追跡を行う,6030202
すべての異常な進行、異常の予兆を発見し、分析する,6030203
プロジェクト推進中のすべての問題を識別し、適切な情報を収集して分析する,6030301
問題の重要性を識別し、影響を推定する,6030302
発生した問題に対して、必要に応じて対策を講じる,6030303
大きな問題は変更管理の対象として処理する,6030304
発生した問題に類似する他の問題の潜在性を検証する,6030305
発生したすべての問題および解決の過程を文書化する,6030306
スケジュール計画で決められた期日に、工程完了条件項目に沿ってレビューおよび評価を実施する,6030401
レビューおよび評価を行うための情報を収集する,6030402
工程内で認識した改善事項を、以降の工程で有効活用する,6030403
レビューおよび評価結果を文書化する,6030404
成果物、プロジェクトの進行状況、組織活動、プロジェクト管理の結果を文書化し、報告する,6030501
重要な問題の発生とその対応結果を文書化し、報告する,6030502
承認された変更管理の実施状況およびその結果を文書化し、報告する,6030503
最優先で管理すべき作業工程（クリティカルパス）を把握する,6030601
マイルストーンにおける目標達成状況を確認する,6030602
進捗遅延に対する対策を講じる,6030603
プロジェクト全体の進捗に大きな影響を与える遅延に対しては、スケジュール変更を計画し、承認を受けて実施する,6030604
資源を計画通りに投入配置し、活用する,6030701
資源の過不足が識別された場合、対応策を講じる,6030702
プロジェクトの全体の進捗に大きな影響を与える資源不足に対しては、資源変更を計画し、承認を受けて実施する,6030703
要員とチームにおける効率性、負荷バランス、技術水準、協調体制、意思疎通およびプロジェクト管理方式等に関する評価を行う,6030801
各チームの要員に過不足がないかを監視し、過不足が生じた場合は、調達、配置転換等の対応を立案する,6030802
要員とチームが役割と責任を果たし、業務を遂行するための施策を講じる,6030803
外部調達選定基準に照らして最適な外部委託先を選定する,6030901
契約交渉段階で、プロジェクト計画に適合する条件協議を行う,6030902
計画未達の場合、委託企業から解決策提案を受け、その妥当性と実現性を審査し、実行させる,6030903
契約スコープ外の作業に関して、契約変更を計画し、承認を受け実施する,6030904
支払いをプロジェクト全体計画通りに実施する,6031001
費用超過が識別された場合、対応策を講じる,6031002
プロジェクト全体に大きな影響を与える費用超過に対しては、費用変更を計画し、承認を受けて実施する,6031003
定められた手順に沿って、品質管理を実施する,6031101
品質基準に満たない事象が識別された場合、対応策を講じる,6031102
プロジェクト全体の品質に大きな影響が予測される場合、品質保証計画を変更し、承認を受けて実施する,6031103
品質保証計画の変更に伴う改善状況を確認する,6031104
リスク管理対象のすべての要素に対して監視および追跡を継続する,6031201
計画されたすべてのリスク予防策を実施し、その効果を確認する,6031202
新たに識別したリスクへの予防策、発生時対応計画を策定し、実施する,6031203
リスクの発生に伴い、不測事態対応計画を実行して復旧状態を確認し、その過程を評価する,6031204
リスク発生に伴うすべての事項を文書化する,6031205
プロジェクト情報の収集と報告をプロジェクト計画通りに実施させる,6031301
会議体の設定を計画通りに実行させる,6031302
コミュニケーションの過不足が認識された場合、対応策を講じる,6031303
プロジェクト全体の進捗に大きな影響を与えるコミュニケーション不足については、コミュニケーション計画を変更し、承認を受けて実施する,6031304
起案されたすべての変更要求を受け付け、保存（データベース化）する,6031401
プロジェクトの変更要求に関連する付帯的な情報を収集し、変更要求を把握する,6031402
プロジェクトの変更要求に対する分析と評価を行い、その対応方針を定める,6031403
変更による、スコープ、スケジュール、費用等への影響を推定する,6031404
プロジェクトの変更要求と対応策について、関係者と基準に照らして評価し、承認する,6031405
変更実施を直接的な関わりを持つ、もしくはその影響を受けるすべての関係者に伝達する,6031406
プロジェクト計画書に記述されたすべての成果物が揃っているかを確認する,6040101
成果物が設定されたユーザ検収条件を満たすことを確認する,6040102
プロジェクトの完了条件を満たしているかを確認し、プロジェクト終了状況を把握する,6040103
すべての残項目を明らかにする,6040104
プロジェクト全体の実行要約を文書化する,6040201
初期計画と完了時の差異発生の原因を文書化する,6040202
実施した変更の効果を文書化する,6040203
すべての成果物をユーザおよび製品管理者に引き渡し、検収、承認を得る,6040204
プロジェクトの完了状況を関係者に報告する,6040205
プロジェクトの終結をすべてのプロジェクト関係者に通知する,6040206
プロジェクト完了後、プロジェクトの概要、実行結果等を整理し、文書化する,6040301
プロジェクト計画、実行過程、管理方法、成果（ノウハウ、知識、経験等）等に関する評価を行う,6040302
プロジェクトの実績情報の収集、整理を行う,6040303
プロジェクトの実績情報の分析を行う,6040304
プロジェクトの実績情報、分析結果を情報共有する,6040305
プロジェクト計画時に、レビューの対象とする成果物、実施時期、完了判断を定める,6050101
レビュー対象の成果物が当該プロセスの要求事項を満たすことを確認し、指摘事項を含むレビュー報告書を作成する,6050102
レビューの実施結果を評価し、レビュープロセス自身の改善を行う,6050103
プロジェクト計画時に、プロジェクトが実施するテスト活動に関与する組織とその役割（テストの実施、監視等）を定める,6050201
プロジェクトの対象プロダクト（システム、製品）、採用する開発プロセス、品質目標等に応じて、実施するテストレベルを定める,6050202
プロジェクトにおけるテスト活動の指針やプロセス、ゴールとそれに至る手段に基づき、実現可能なテスト実施計画を策定する,6050203
テスト計画を妨げる要因を識別し、テスト漏れによって発生する損害の発生や影響を最小限とするようにテストを（再）計画、管理する,6050204
テストプロセスの進捗状況や実施結果に関する情報を収集する,6050205
テストレベルやテスト項目に応じたテスト環境を確保し、その環境をテスト実行のリソースを含めて維持する,6050206
評価対象、評価スケジュール、評価者を定めた品質評価計画を策定する,6050301
品質に関するニーズを品質要求定義として、品質特性、副特性を用いて品質目標、測定基準、測定手法を定める,6050302
主要な開発プロセスの成果データを取得し、品質目標と比較して分析、評価する,6050303
評価結果を総合し、プロダクトの全体品質を評価する,6050304
評価データ、分析・評価結果に基づいてプロダクト品質やプロセスの弱点を探り、改善事項として整理する,6050305
